¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,6269,¥x°p,¥x°p¬ì§Þ,FLEXIUM,¥x°p¬ì§ÞªÑ¥÷¦³­­¤½¥q,FLEXIUM INTERCONNECT INC,°ª¶¯¥«¤j¼d°Ï¤jµo¤u·~°Ï²÷¥ú¤@µó23¸¹,(07)787-1008,(07)787-7066,,,,,2221,19971219,20030923,,20021218,19990416,11,¾G©ú´¼,¾G©ú´¼,ºµ¶®¤h,°]°Èªø,1,http://www.flexium.com.tw,ir@flexium.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)25865859,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23120,¹q¤l¤W´å-PCB-»s³y,¥[¦¨(Build-up)»Éºä°ò¼hªO¤§»s³y¡B¦h¼h¥[¦¨(Build-up)¦L¨ê¹q¸ôªO¡A³n¦¡¦L¨ê¹q¸ôªO»s³y¡B»EñQ¨ÈÓiÁ¡½¤»Éºä°ò¼hªO¥b»s«~¤§¹s²Õ°t¥ó¤§»s³y¡A¬ã¨s¡A¶}µo¡A¶R½æ,TW0006269004,16347324,2221799.75,2221799.75,,222179.975,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,4.26,95.74,1345,135825238
2014,6270,­¿·L,­¿·L¬ì§Þ,PCT,­¿·L¬ì§ÞªÑ¥÷¦³­­¤½¥q,Professional Computer Technology Limited,·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q75¸¹5¼Ó,02-26980098,02-26980096,,,,,737,19921020,,20030917,20021223,20020326,11,³Å¦¿ªQ,³Å¦¿ªQ,¶À¬ü¬z,Á`ºÞ²z³BÁ`¸g²z,2,http://www.pct.com.tw,public@pct.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23148800,29,¹q¤l¡V¹q¤l³q¸ô,,,,C23070,¹q¤l¤W´å-IC-³q¸ô,¥b¾ÉÅé¹s²Õ¥ó¾P°â,TW0006270002,86882278,736907.59,736907.59,,73690.759,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,19.63,80.37,93,135225221
2014,6271,¦PªY¹q,¦PªY¹q¤l,THEIL,¦PªY¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,TONG HSING ELECTRONIC INDUSTRIES LTD.,¥x¥_¥«©µ¥­«n¸ô83¸¹6¼Ó,02-23890432,02-23881001,,,,,1629,19740811,20071116,,20021224,19990716,7,·¨´f±¶,§f²ÐµÓ,§f²ÐµÓ,Á`¸g²z,1,http://www.theil.com,chuang@tonghsing.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,24,¹q¤l¡V¥b¾ÉÅé,,,,C23060,¹q¤l¤W´å-IC-«Ê´ú,³³²¡¹q¸ôªO38.35%¡B¼v¹³²£«~38.09%¡B²V¦X¿nÅé¹q¸ô¼Ò²Õ15.8%¡B°ªÀWµL½u³q°T¼Ò²Õ6.03%,TW0006271000,04226986,1629070.31,1629070.31,,162907.031,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,1.46,98.54,3550,143852109
2014,6274,¥xïú,¥xïú,tuc,¥xïú¬ì§ÞªÑ¥÷¦³­­¤½¥q,TAIWAN UNION TECHNOLOGY CORPORATION,·s¦Ë¿¤¦Ë¥_¥«³Õ·Rµó803¸¹,03-5551103,03-5553964,,,,,2410,19740522,,20031218,20021223,19950622,11,¨¯©¾¹D,³¯¥[«n,³¯¥[«n,Á`¸g²z,2,http://www.tuc.com.tw,www.tuc.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23130,¹q¤l¤W´å-PCB-§÷®Æ³]³Æ,»Éºä°òªO¡BÖß¦X¤ù¡B¦h¼hÀ£¦XªO¤§»s³y¡B¥[¤u¤Î¶R½æ,TW0006274004,04226091,2411283.08,2411283.08,,241128.308,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,40.82,59.18,2123,144425113
2014,6275,¤¸¤s,¤¸¤s¬ì§Þ,Y.S.TECH,¤¸¤s¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q,YEN SUN TECHNOLOGY  CORP,°ª¶¯¥«¤¯ªZ°Ï»ñ¤¯¸ô329¸¹,(07)3713588,(07)3742027,,,,,498,19870310,,20041223,20021225,19990713,10,³¯«Øºa,³¯«Øºa,¼B½å¤å,¨Æ·~³¡Á`¸g²z,2,http://www.ystech.com.tw,ystech@ystech.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,31,¹q¤l¡V¨ä¥L¹q¤l,,,,C23390,¹q¤l¤U´å-®ø¶O¹q¤l,®a¹q³¡ªù53.59%¡B¹q¤l¼ö¶Ç³¡ªù46.41%,TW0006275001,22264722,476472.02,476472.02,,47647.202,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,43.83,56.17,867,145025132
2014,6276,¦wÜg§J,¦wÜg§J,Antec,¦wÜg§J¬ì§ÞªÑ¥÷¦³­­¤½¥q,Antec Inc.,¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q179¸¹9¼Ó,02-2799-0022,02-2799-3435,,,,,437,19781021,,20031030,20021224,19980625,11,§õ¯q©÷,§õ¯q©÷,ªL­õ¦N,°]°Èªø,2,http://www.antec.com/,jeff.lin@antec.com,¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡,02-23816288,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,,,,C23280,¹q¤l¤¤´å-¨ä¥L,¹q·½¨ÑÀ³¾¹57.62%¡B¹q¸£¾÷´ß27.08%¡B¦æ°Ê¸Ë¸m9.05%¡B¨ä¥L6.26%,TW0006276009,34235759,437090,437090,,43709,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,0.91,99.09,37,143961112
2014,6277,§»¥¿,§»¥¿¬ì,ATEN@@,§»¥¿¦Û°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,ATEN INTERNATIONAL CO. LTD.,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q125¸¹3¼Ó,02-86926789,02-86926577,,,,,1195,19790706,20031030,,20021224,19990716,11,³¯©|¥ò,³¯©|¥ò,³¯·s¦t,Á`ºÞ²z³B¨ó²z,1,http://www.aten.com.tw@@,IR@aten.com.tw,¤¤°ê«H°U°Ó·~»È¦æ,02-66365566,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,,,,C23420,¹q¤l¤U´å-¨ä¥L,IT¬[ºcºÞ²z¸Ñ¨M¤è®×²£«~67.63%¡B¨ä¥L17.48%¡Bµø°T²£«~14.89%,TW0006277007,12403422,1194711.66,1194711.66,,119471.166,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,4.24,95.76,1631,143761106
2014,6278,¥xªí¬ì,¥xªí¬ì,TSMT,¥xÆWªí­±ÂHµÛ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Taiwan Surface Mounting Technology Corp.,®ç¶é¥«¤jªL¨½®çÅa¸ô437¸¹,03-2189988,03-3637131,,,,,2818,19900324,20100824,20040312,20021225,19990108,10,¥î¶}¶³,¥î¶}¶³,¤ý¹Å¯u,°ÆÁ`,1,http://www.tsmt.com.tw,jane-wang@tsmt.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,26,¹q¤l¡V¥ú¹q,,,,C23120,¹q¤l¤W´å-PCB-»s³y,¹q¤l¸ê°T²£«~¹q¸ôªO¥tÅéªí­±ÂHµÛºc¸Ë³]­p¡A¥[¤u¡A»s³y¤Î¶R½æ·~°È¡B«e¶µ¦³Ãö¶i¥X¤f·~°È¤§¸gÀç¡B°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡B,TW0006278005,23722471,2813077.65,2813077.65,,281307.765,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,11.8,88.2,10304,141064769
2014,6279,­J³s,­J³s,HU LANE,­J³sºë±KªÑ¥÷¦³­­¤½¥q,HU  LANE  ASSOCIATE  INC.,·s¥_¥«¦Á¤î°ÏÀôªeµó68¸¹,26940551,26941062,,,,,971,19770709,,20031126,20021224,20010605,11,±i¤l¶¯,­J²±²M,»¯µ×¤s,Á`ºÞ²z³B¨ó²z,2,http://www.hulane.com,hulane@hulane.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¹q¤l¹s¥ó(ºÝ¤l)¤­ª÷¾÷±ñ°t¥óµ¥»s³y¥[¤u¤Î¶R½æ(¼Ò¨ãºÝ¤lÀ£¶b¾÷)¡B¶ì½¦¥ó¡B¼Ò¨ã»s³y¡A¹q¤l¹s²Õ¥ó»s³y·~(ºÝ¤l)¤Î¹q¤l§÷®Æ¡A¼Ò¨ã§åµo¹s°â,TW0006279003,20759430,971244.05,971244.05,,97124.405,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,76.85,23.15,1381,142350961
2014,6281,¥þ°ê¹q,¥þ°ê¹q,E-LIFE MALL,¥þ°ê¹q¤lªÑ¥÷¦³­­¤½¥q,E-LIFE MALL CORPORATION,·s¥_¥«¤­ªÑ¤u·~°Ï¤­¤u¤»¸ô55¸¹,22989922,22997192,,,,,992,19860111,20051208,,20021225,19981201,9,ªLµa±Ó,´^¦¨¥ü,ÁÂ©ú¦ö,°ÆÁ`¸g²z,1,http://www.elifemall.com.tw,jen@elifemall.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,23892999,29,¹q¤l¡V¹q¤l³q¸ô,,,,C23350,¹q¤l¤U´å-¸ê°T³q¸ô,¹qµø¾÷µ¥®a¥Î¹q¾¹³q°T¾¹§÷¿O¨ã¤Î¨ä¦³Ãö¾¹§÷¹s²Õ¥ó¤§¶R½æ·~°È˜I„Õ¡B¹q¸£¤Î¨ä¶gÃä¦Û°Ê¤Æ¨Æ°È¾÷¾¹¤Î¨ä¾¹§÷¹s²Õ¥ó¤§¸Ë°t¤Î¶R½æ·~°È„Õ¡B«e¦U¶µ²£«~¤§ºû­×¤Î«O¾iªA°È·~°È¤Î¹q¾¹¦w¸Ë·~°È„Õ,TW0006281009,22006252,991729.45,991729.45,,99172.945,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,100,0,1729,20181026
2014,6282,±dµÎ,±dµÎ,AcBel,±dµÎ¬ì§ÞªÑ¥÷¦³­­¤½¥q,AcBel Polytech Inc.,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤T¬q159¸¹,(02)2621-7672,(02)8631-8064,,,,,5219,19810729,20030908,,20021226,19960706,11,³\³Ó¶¯,°ª«C¤s,¿½¨q¦t,¨ó²z,1,http://www.acbel.com,spokesperson@apitech.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23170,¹q¤l¤¤´å-¹q·½¨ÑÀ³¾¹,¹q·½¨ÑÀ³¾¹94.4%,TW0006282007,12341051,5219852.95,5219852.95,,521985.295,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,12.42,87.58,11304,144032315
2014,6283,²E¦w,²E¦w¹q¤l,SOE,²E¦w¹q¤lªÑ¥÷¦³­­¤½¥q,SHUN ON ELECTRONIC CO. LTD.,·s¥_¥«¤¤©M°Ï­û¤s¸ô504¸¹8¼Ó¤§5,02-22287525,02-22287523,,,,,1449,19960112,20080121,20031118,20021227,20020311,11,±iºa¼w,ªô´Ë¬Õ,±iºa¼w,¸³¨Æªø,1,http://www.soe-ele.com,pr@soe-ele.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25621658,27,¹q¤l¡V³q«Hºô¸ô,,,,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,¦U¦¡Á¡½¤½u¸ô»P«öÁä¤§»s³y¥[¤u¥N²z¤Î¶R½æªA°È¡BÁ¡½¤½u¸ô»P«öÁä¤§¶i¥X¤f¶T©öªA°È¡B¥N²z°ê¤º¥~¼t°Ó²£«~¸g¾PªA°È,TW0006283005,89827686,1448805.28,1448805.28,,144880.528,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,1658,141642733
2014,6284,¨Î¨¹,¨Î¨¹¬ì§Þ,INPAQ,¨Î¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,INPAQ TECHNOLOGY CO. LTD.,­]®ß¿¤¦Ë«nÂí¤½¸q¨½11¾F¬ì¸qµó11¸¹,037585555,037585511,,,,,1024,19980623,,20040629,20021230,20000718,10,¾G´°¤¯,¾G´°¤¯,¿½´f¯],ºÞ²z³B¥DºÞ,2,http://www.inpaq.com.tw,kevinkuo@inpaq.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2181-2622,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23180,¹q¤l¤¤´å-ÅÜÀ£¾¹»PUPS,¿nÅé¤Æ¹q¤l«OÅ@¤¸¥ó¤§¬ã¨s¡B¶}µo¡B»s³y¤Î¾P°â¡B·Lªi½Æ¦X¤Æ·L«¬¤Ñ½u¤Î¼Ò²Õ¤§¬ã¨s¡B¶}µo¡B»s³y¤Î¾P°â¡B¿n¼h¦¡·Lªi³q°T¤¸¥ó¤Î¨ä¼Ò²Õ¤§¬ã¨s¡B¶}µo¡B»s³y¤Î¾P°â¡B,TW0006284003,16599215,1024396.06,1024396.06,,102439.606,,10,NTD,,¦w«J«Ø·~,24.03,75.97,1214,142557543
2014,6285,±ÒùÖ,±ÒùÖ¬ì§Þ,WNC,±ÒùÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Wistron NeWeb Corporation,·s¦Ë¬ì¾Ç¤u·~¶é°Ï¶é°Ï¤G¸ô20¸¹,03-6667799,03-6667323,,,,,3286,19961207,20030922,,20021230,20020424,11,ÁÂ§»ªi,°ª°·ºa,§ºªâÃ£,°]°Èªø,1,http://www.wnc.com.tw,spokesman@wnc.com.tw,±ÒùÖ¬ì§ÞªÑ°È«Ç,02-6600-7998,27,¹q¤l¡V³q«Hºô¸ô,,,,C23250,¹q¤l¤¤´å-³q°T³]³Æ,µL½u³q°T²£«~97.22%¡B¨ä¥L2.78%,TW0006285000,97331723,3287333.66,3287333.66,,328733.366,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,8,92,10375,144862927
2014,6286,¥ßÀB,¥ßÀB,Richtek,¥ßÀB¬ì§ÞªÑ¥÷¦³­­¤½¥q,Richtek Technology Corp.,·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó8¸¹14¼Ó¤§1,03-5526789,03-5526611,,,,,1485,19980918,20031021,,20021220,20020102,11,Í×¤¤©M,ÁÂ¨û«G,¤\·Øºû,¸g²z,1,http://www.richtek.com,nancy_kao@richtek.com,¤¸´IÃÒ¨é,(02)2768-6668,24,¹q¤l¡V¥b¾ÉÅé,,,,C23010,¹q¤l¤W´å-IC-³]­p,¿nÅé¹q¸ô³]­p·~,TW0006286008,16657967,1485173.06,1485173.06,,148517.306,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,45.67,54.33,904,138625242
2014,6287,¤¸¶©,¤¸¶©¹q¤l,AMPI,¤¸¶©¹q¤lªÑ¥÷¦³­­¤½¥q,Advanced Microelectronic Products Inc.,·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¬ãµo¤G¸ô18¸¹,03-5770033,03-5778211,,,,,1826,19870608,,20031002,20021216,19970620,11,³¯²M©¾,³¯¥°¤¸,­SÅv«µ,°]°È³¡¨ó²z,2,http://www.ampi.com.tw,samy@ampi.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,24,¹q¤l¡V¥b¾ÉÅé,,,,C23050,¹q¤l¤W´å-IC-»s³y,6¦T´¹¶ê¿nÅé¹q¸ô¥N¤u,TW0006287006,22099174,1825688.45,1825688.45,,182568.845,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,82.71,17.29,414,136725207
2014,6289,µØ¤W,µØ¤W¥ú¹q,AOC,µØ¤W¥ú¹qªÑ¥÷¦³­­¤½¥q,Arima Optoelectronics Corp.,·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø¥ú´_¥_¸ô119¸¹,03-5986699,03-5985999,,,,,2693,19980928,20030828,,20021226,19990524,11,§õ´Ë¥Ð,¨L°ö­È,¨L°ö­È,Á`¸g²z,1,http://www.aocepi.com,spokesman@aocepi.com,µØ¤W¥ú¹qªÑ¥÷¦³­­¤½¥qªÑ°È³¡,02-26587718,26,¹q¤l¡V¥ú¹q,,,,C23100,¹q¤l¤W´å-LED¤Î¥ú¤¸¥ó,¹q¤l¹s²Õ¥ó»s³y·~¡B¹q¤l§÷®Æ§åµo·~¡B¹q¤l§÷®Æ¹s°â·~,TW0006289002,16743865,2692604.52,2692604.52,,269260.452,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,51.6,48.4,200,133225214
2014,6290,¨}ºû,¨}ºû¬ì§Þ,LONGWELL,¨}ºû¬ì§ÞªÑ¥÷¦³­­¤½¥q,LONGWELL COMPANY,¥x¥_¥«ªø¦wªF¸ô¤@¬q36¸¹10¼Ó,02-25433567,02-25681488,,,,,1347,19720905,,20050603,20021227,19901009,9,§õ²E¥¿,§õ²E¥¿,¦ó´Ë¸q,¸³¨Æªø¯S§O§U²z,2,http://www.longwell.com,LW6290@longwell.com.tw,¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,02-66365566,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¹q·½¶Ç¿é½u²Õ¤ÎÂà±µÀY¡B°T¸¹¶Ç¿é½u²Õ¡B¨ä¥L,TW0006290000,11298247,1347699.84,1347699.84,,134769.984,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,2.56,97.44,5095,143253949
2014,6291,¨K¦ë,¨K¦ë,AIC,¨K¦ë¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,Analog Integrations Corporation,·s¦Ë¬ì¾Ç¤u·~¶é°Ï¤O¦æ¤@¸ô¤@¸¹3¼ÓA1,03-5772500,03-5772510,,,,,261,19920120,,20040128,20021227,20000626,10,§õ©ú¾§,§õ©ú¾§,ªL¯À¯u,°]°È³¡¸g²z,2,http://www.analog.com.tw,susan_lin@analog.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,24,¹q¤l¡V¥b¾ÉÅé,,,,C23010,¹q¤l¤W´å-IC-³]­p,¥»¤½¥q©ÒÀç¨Æ·~¦p¤U:¬ã¨s¡A¶}µo¡A¥Í²£¡A»s³y¡A¾P°â¤U¦C²£«~:¡B¤u·~¥Î¹q¤l²£«~¡A³q°T¾¹§÷¡A®ø¶O©Ê¹q¤l²£«~¤Î¹q¸£¥Î¡BÃþ¤ñ¿nÅé¹q¸ô(AnalogICs)¤Î²V¦¨¦¡(Hybrid)Ãþ¤ñ¿nÅé¹q¸ô,TW0006291008,86541238,261115.15,261115.15,,26111.515,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,39.82,60.18,93,130655806
2014,6292,¨³¼w,¨³¼w¿³·~,AXIS,¨³¼w¿³·~ªÑ¥÷¦³­­¤½¥q,AXIS Corporation,®ç¶é¿¤Àt¤s¶m¥Á¥Í¥_¸ô¤@¬q38-1¸¹,03-3554556,03-3554558,,,,,469,19860519,,20031126,20021230,20020116,11,³¯¹Å¶¯,¿½¬K®Û,±i¬üÁ¨,°]°È¦æ¬F³¡¸g²z,2,http://www.axis.com.tw,publicfin@axis.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23180,¹q¤l¤¤´å-ÅÜÀ£¾¹»PUPS,¦UºØª÷ÄÝ¾÷±ñ¹s¥ó³]­p»s³y¶R½æ¡B½u°é¡AÅÜÀ£¾¹¡A¹q¤l¦w©w¾¹¡AªÅÀ£¹s²Õ¥ó¤§»s³y¥[¤u¶R½æ,TW0006292006,22133530,469007.12,469007.12,,46900.712,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,1.75,98.25,575,20181026
2014,6294,´¼°ò,´¼°ò¬ì§Þ,Tekom,´¼°ò¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,Tekom Technologies Inc,¥x«n¥«¥_°Ï¦¨¥\¸ô114¸¹10¼Ó¤§1,06-2258899,06-2207979,,,,,154,19961221,,20040113,20021227,19971205,10,ªô¥Kºa,ªô¥Kºa,¶À¬Õ¹Ï,°]°È¨ó²z,2,,ianhuang@tekom.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-25621658,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,µu´Á¸É²ß¯Z·~,TW0006294002,97306837,153500,153500,,15350,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,314,128541421
2014,6298,´Q±j,´Q±j¬ì§Þ,FIT,´Q±j¬ì§ÞªÑ¥÷¦³­­¤½¥q,Foxlink Image Technology,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q49¸¹,(02)22699888,(02)22699803,,,,,1690,19970325,,20060315,20021230,19980716,8,³¢¥x±j,½²¤¸»¨,³¢²K½å,¸g²z,2,http://www.foxlinkimage.com,gtc@foxlinkimage.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2181-2622,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,,,,C23290,¹q¤l¤U´å-¼Æ¦ì¬Û¾÷,¼v¹³±½´y¾¹¡B¦h¥\¯à¨Æ°È¾÷¡B¤â¼gÄ²±±¦¡²G´¹Åã¥Ü¾¹¡B¹q¸£µ{¦¡³]­p¤Î¹q¸£¶gÃä³]³Æ¬ãµo»s³y¤Î¤º¥~¾P¡B¦U«¬¹q¸£µø°T¹Ï§Î¥d¡B¤¶­±¥d¤Î¥úºÐ¾÷¡B¥úºÐ¤ù¬ãµo»s³y¤Î¤º¥~¾P,TW0006298003,97178299,1688719.74,1688719.74,,168871.974,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,0,100,2779,20181026
2014,6404,F-³q°T,F-³q°T,CCMG,¤¤°ê³q°T¦h´CÅé¶°¹Î¦³­­¤½¥q,China Communications Media Group Co. Ltd.,¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q508¸¹16¼Ó,02-27276801,02-27276891,KY¶}°Ò¸s®q,³¯®a²N,02-27276801,¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q508¸¹16¼Ó,379,20110620,,20140723,20130917,20130826,0,ªLºû¶v,±i¤W«i,³¯®a²N,°]°Èªø,2,http://www.ccmg.mobi/,executive@ccmg.mobi,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-25048125,30,¹q¤l¡V¸ê°TªA°È,,,,C23440,³nÅé-¹CÀ¸,¤â¾÷À³¥Î³n¥ó¤Î¹CÀ¸±À¼s¤Î´£¨Ñ¨ä¥L¼W­ÈªA°È,KYG211281061,53661269,379040,379040,,37904,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,47,20181026
2014,6405,®®«°,®®«°¬ì§Þ,ONANO,®®«°¬ì§ÞªÑ¥÷¦³­­¤½¥q,ONANO INDUSTRIAL CORP.,(32063)®ç¶é¿¤¤¤Ãc¥«¥_¶é¸ô18¸¹,(03)4335831,(03)4335503,,,,,658,20040713,20131128,,20121219,20121016,1,¶ÀºÍ»¨,¶ÀºÍ»¨,¶ÀºÍ»¨,¸³¨Æªø­Ý¥ôÁ`¸g²z,1,http://www.onano-nm.com,public@onano-nm.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)23148800,26,¹q¤l¡V¥ú¹q,,,,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,¥ú¹qÁ¡¤Æ¬Á¼þ,TW0006405004,27340208,658000,658000,,65800,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,74.44,25.56,783,142732349
